Sno.,SKU,JOB NAME,Order Status,Material,Color,Application,Size W mm,Size H mm,Size W Inch,Size H Inch,Ups,Print Sheet Size,Purchase Sheet Size,Purchase Sheet ups,Remarks,Default Unit Cost,Machine,Purchase Material,Daily Demand,AWC No,Plate Set No,Die,
21,Heimteltile,Heimteltile,Repeat,Offset 68,,,,,0,0,1,8.25*11.75,8.25*11.75,1,Sub - Color Print Out ( Request by ) - Muhammad Fahad,,KONICA MINOLTA,Imported,1,,,,
22,IDENTIFICATIONCARD150X200CM,"IDENTIFICATION CARD 150X150 MM / Bleach230, 150*150mm",Repeat,Bleach Card 230,1.0,No,120,130,4,5,4,12.5*12,25*36,6,ISSUANCE TAG CARD,5.0,GTO 1,imported,10,,,,
23,IMPORTERLABEL-IMP-ADD-UK-EU-2025-US,IMPORTERLABEL-IMP-ADD-UK-EU-2025-US / Importer Label Size height 7 CM Width 5.5 CM (taffeta Quality),Repeat,Taffeta,1+1,No,54,72,2,2,21,9*15,9*15,1,IMPORTER ADDRESS FOR CANADA / ADRESSE ( New Art Work ),0.5,GTO 1,imported,6268,940.0,,,
24,IMPORTERLABEL-KIDSHANGER-PACKOF20-6INCHX3INCH-REV-02-CA,IMPORTERLABEL--KIDSHANGER-PACKOF20-6INCHX3INCH-REV-02-CA / IMPORTERLABEL--KIDSHANGER-PACKOF20-6.0 INCH X 3.0 INCH-WHITE OFFSET PAPER WITH LAMINATION,Repeat,Offset 68 Left over Size,1.0,LAMINATION,74,153,2,6,12,12.5*18,25*36,4,IMPORTER ADDRESS FOR CANADA,2.0,GTO 1,Imported,10,945.0,,,
25,IMPORTERLABEL-KIDSHANGER-PACKOF40-9-5INCHX3INCH-REV-02-CA,IMPORTERLABEL-KIDSHANGER-PACKOF40-9-5INCHX3INCH-REV-02-CA,Repeat,Offset 68,1.0,LAMINATION,74,230,2,9,6,10*18,25*36,4,3*9.5 inch lamination,2.0,GTO 1,Imported,10,833.0,,,
26,IMPORTERLABEL-MANUFACTURERADDRESS-CAN-UK-EU,IMPORTERLABEL-MANUFACTURERADDRESS-CAN-UK-EU,Repeat,Taffeta,1+1,No,54,72,2,2,21,9*15,9*15,1,IMPORTER ADDRRSS LABAEL - ( Front / Back ),2.0,GTO 1,Imported,33249,96.0,,,
27,IMPORTERLABEL-MANUFACTURERADDRESS-CAN-UK-EU,IMPORTERLABEL-MANUFACTURERADDRESS-CAN-UK-EU,Repeat,Taffeta,1+1,No,54,72,2,2,21,9*15,9*15,1,IMPORTER ADDRRSS LABAEL - ( Front / Back ),2.0,GTO 1,Imported,33249,96.0,,,
28,IMPORTERLABEL-MANUFACTURERADDRESS-MARCH-2025-UK-EU-CA,IMPORTERLABEL-MANUFACTURERADDRESS-MARCH-2025-UK-EU-CA,Repeat,Taffeta,1+1,No,54,72,2,2,21,9*15,9*15,1,IMPORTER ADDRESS FOR CANADA / ADRESSE ( New Art Work ),0.42,GTO 1,Imported,10,,,,
29,IMPORTERLABEL-MANUFACTURERLABEL-CAN-EU-UK,IMPORTERLABEL-MANUFACTURERLABEL-CAN-EU-UK / IMPORTERLABEL-MANUFACTURERLABEL-CAN-EU-UK,Repeat,Taffeta,1+1,No,54,72,2,2,21,9*15,9*15,1,IMPORTER ADRESS,0.42,GTO 2,Imported,20,984.0,,,
30,IMPORTERLABEL-MANUFACTURERUK-EU,IMPORTERLABEL-MANUFACTURERUK-EU,Repeat,Taffeta,1+1,No,54,74,2,2,21,9*15,9*15,1,importer address new  front back,2.0,GTO 1,Imported,10,,,,
31,IMPORTERLABEL-MANUFACTURERUKNEW1-EU,IMPORTERLABEL-MANUFACTURERUKNEW1-EU / IMPORTERLABEL-MANUFACTURERUKNEW1-EU MATERIAL: TAFFETA SIZE: 70x50 MM BOTH SIDE PRINT,Repeat,Taffeta,1+1,No,54,72,2,2,21,9*15,9*15,1,IMPORTER ADDRESS FOR CANADA / ADRESSE ( New Art Work ),2.0,GTO 1,Imported,1520,940.0,,,
32,IMPORTERLABEL-MANUFACTURERUKNEWEN-EU,IMPORTERLABEL-MANUFACTURERUKNEWEN-EU,Repeat,Taffeta,1+1,No,54,72,2,2,21,9*15,9*15,1,IMPORTER ADRESS ( proffing & Shade Card ),2.0,GTO 2,Imported,20,984.0,,,
33,IMPORTERLABEL-MAUNFACTURE-UK-EU-CA,"IMPORTERLABEL-MAUNFACTURE-UK-EU-CA / IMPORTERLABEL-MAUNFACTURE-UK-EU-CA (Dimension Length 3""x Width 2"" offside paper+ Lamination )",Repeat,Offset 68,1.0,LAMINATION,57,101,2,3,16,10*15,25*36,4,IMPORTER ADDRESS FOR CANADA,0.5,GTO 1,Imported,50,92.0,,,
34,IMPORTERLABEL-PLAINHANGER-PACKOF30-7-5INCHX3INCH-REV-02-CA,IMPORTERLABEL-PLAINHANGER-PACKOF30-7-5INCHX3INCH-REV-02-CA,Repeat,Offset 68,1.0,LAMINATION,74,190,2,7,6,8.25*18,25*36,6,3*7.5 inch lamination,2.0,GTO 1,Imported,10,832.0,,,
35,IMPORTERLABEL-PLAINHANGER-PACKOF50-12INCHX3INCH-REV-02-CA,IMPORTERLABEL-PLAINHANGER-PACKOF50-12INCHX3INCH-REV-02-CA,Repeat,Offset 68,1.0,LAMINATION,74,305,2,12,6,12.5*18,25*36,4,3*12 inch lamination,5.0,GTO 1,Imported,10,831.0,,,
36,IMPORTERSLEEVE-MODWENPARK-CAN-EU-UK,IMPORTERSLEEVE-MODWENPARK-CAN-EU-UK,Repeat,Offset 68,1.0,LAMINATION,58,93,2,3,16,10*15,25*36,5,Importer Address ,4.5,GTO 1,Imported,100,1077.0,6944.0,,
37,INNERCARD11X10X0X0,"INNERCARD11X10X0X0 / Bleach230, 254*280 mm",Repeat,Bleach Card 230,NO,No,254,280,10,11,1,10*11,25*36,6,unprinted card (10 x 11 Inch),6.25,cutting machine,Imported,8000,,,,
38,INNERCARD12.5X10.5,INNERCARD12.5X10.5 / BLEACH CARD 230GSM,Repeat,Bleach Card 230,NO,No,315,267,12,10,1,12.5*10.5,25*36,6,unprinted card (12.5 x 10.5 Inch),6.25,cutting machine,Imported,2000,,,,
39,INNERCARD7X9,INNERCARD7X9,Repeat,Bleach Card 230,No,No,180,230,7,9,1,7*9,25*36,14,unprinted card (7 x 9 Inch),7.0,Cutting Machine,Imported,8000,,,,
40,INNERCARD8.5X11,INNERCARD8.5X11,Repeat,Bleach Card 230,No,No,216,280,8,11,1,8.5X11,25*36,8,unprinted card (8.5 x 11 Inch),9.9,Cutting Machine,Imported,30,,,,
